user_id,age_group,gender,region,register_days
0,45-54,男,北京,955
1,55+,男,重庆,334
2,35-44,其他,西安,222
3,55+,女,西安,41
4,55+,男,北京,708
5,25-34,其他,西安,68
6,35-44,女,南京,988
7,35-44,男,深圳,776
8,35-44,女,北京,514
9,55+,其他,北京,873
10,45-54,男,广州,637
11,35-44,女,成都,622
12,55+,男,成都,598
13,25-34,女,南京,937
14,45-54,其他,重庆,632
15,25-34,其他,上海,127
16,45-54,男,上海,255
17,55+,女,杭州,695
18,18-24,男,南京,16
19,45-54,男,北京,477
20,25-34,女,南京,62
21,55+,女,南京,881
22,45-54,女,南京,432
23,18-24,其他,成都,670
24,18-24,男,南京,268
25,35-44,男,深圳,35
26,35-44,其他,上海,779
27,25-34,女,杭州,576
28,45-54,其他,深圳,494
29,45-54,其他,杭州,562
30,35-44,其他,广州,469
31,45-54,男,杭州,767
32,45-54,其他,上海,661
33,18-24,男,上海,325
34,35-44,男,南京,304
35,55+,男,武汉,276
36,35-44,女,广州,869
37,55+,男,北京,963
38,18-24,男,西安,684
39,25-34,女,杭州,929
40,45-54,男,武汉,201
41,18-24,其他,南京,445
42,45-54,其他,成都,905
43,25-34,男,北京,324
44,25-34,女,重庆,35
45,18-24,其他,武汉,977
46,25-34,女,成都,482
47,55+,女,广州,728
48,25-34,其他,南京,480
49,45-54,女,北京,65
50,45-54,其他,北京,8
51,45-54,女,北京,301
52,45-54,其他,广州,343
53,55+,男,杭州,431
54,35-44,其他,重庆,424
55,18-24,其他,广州,332
56,45-54,其他,西安,438
57,25-34,其他,重庆,588
58,45-54,女,上海,174
59,25-34,男,南京,559
60,25-34,其他,广州,527
61,45-54,女,成都,873
62,55+,男,重庆,659
63,25-34,男,西安,26
64,25-34,男,上海,820
65,45-54,男,杭州,605
66,25-34,其他,成都,406
67,25-34,其他,重庆,232
68,45-54,女,南京,533
69,45-54,女,成都,819
70,18-24,女,上海,550
71,55+,男,成都,788
72,55+,男,深圳,505
73,25-34,其他,武汉,669
74,55+,男,杭州,179
75,25-34,男,上海,132
76,18-24,男,成都,823
77,45-54,女,武汉,455
78,45-54,女,武汉,348
79,45-54,其他,成都,540
80,55+,男,南京,772
81,18-24,男,深圳,406
82,55+,其他,广州,76
83,55+,男,深圳,941
84,18-24,男,成都,579
85,18-24,女,杭州,854
86,18-24,其他,广州,492
87,18-24,其他,上海,194
88,45-54,其他,深圳,984
89,35-44,其他,成都,162
90,35-44,女,深圳,347
91,18-24,女,广州,951
92,35-44,男,西安,361
93,35-44,男,重庆,769
94,18-24,男,深圳,584
95,35-44,男,上海,87
96,55+,女,上海,934
97,25-34,其他,北京,262
98,25-34,女,深圳,214
99,18-24,男,重庆,665
100,45-54,女,南京,722
101,18-24,其他,武汉,913
102,45-54,其他,重庆,573
103,25-34,女,武汉,780
104,18-24,女,武汉,262
105,55+,女,西安,730
106,35-44,男,北京,283
107,45-54,女,重庆,648
108,35-44,女,重庆,467
109,35-44,女,西安,380
110,18-24,其他,深圳,362
111,35-44,其他,深圳,449
112,55+,男,深圳,441
113,35-44,男,杭州,93
114,18-24,其他,武汉,621
115,55+,其他,杭州,753
116,25-34,其他,北京,867
117,35-44,女,西安,424
118,18-24,女,重庆,142
119,25-34,其他,武汉,291
120,25-34,女,杭州,432
121,45-54,女,杭州,749
122,55+,男,成都,852
123,35-44,其他,杭州,824
124,18-24,其他,南京,689
125,45-54,女,重庆,653
126,55+,其他,南京,701
127,45-54,男,重庆,998
128,55+,男,西安,49
129,55+,男,重庆,302
130,35-44,其他,南京,881
131,55+,其他,重庆,190
132,45-54,其他,西安,136
133,55+,其他,西安,555
134,35-44,其他,北京,404
135,35-44,男,重庆,892
136,45-54,女,成都,865
137,25-34,男,深圳,602
138,25-34,其他,上海,807
139,55+,男,西安,341
140,18-24,其他,广州,757
141,55+,其他,深圳,945
142,45-54,男,武汉,704
143,45-54,其他,重庆,318
144,45-54,女,南京,618
145,45-54,其他,上海,363
146,45-54,女,广州,822
147,35-44,女,深圳,382
148,25-34,其他,重庆,233
149,45-54,男,北京,777
150,18-24,女,武汉,344
151,18-24,男,上海,549
152,18-24,女,成都,817
153,18-24,其他,北京,553
154,35-44,其他,广州,529
155,18-24,女,上海,856
156,45-54,其他,北京,789
157,55+,女,武汉,819
158,18-24,其他,成都,571
159,35-44,男,北京,935
160,35-44,其他,杭州,183
161,18-24,男,成都,41
162,55+,其他,广州,551
163,18-24,男,武汉,397
164,35-44,其他,重庆,704
165,25-34,男,南京,779
166,45-54,女,南京,494
167,35-44,女,南京,659
168,18-24,男,上海,907
169,45-54,其他,广州,333
170,18-24,男,武汉,127
171,18-24,其他,成都,558
172,25-34,女,上海,557
173,45-54,其他,广州,1
174,45-54,女,重庆,168
175,25-34,其他,杭州,620
176,35-44,其他,武汉,19
177,18-24,其他,南京,332
178,55+,男,北京,584
179,18-24,男,武汉,456
180,18-24,女,西安,957
181,35-44,女,广州,109
182,18-24,男,深圳,268
183,25-34,女,重庆,445
184,25-34,男,杭州,240
185,45-54,其他,重庆,929
186,55+,女,武汉,301
187,18-24,女,深圳,602
188,18-24,男,西安,103
189,35-44,女,成都,988
190,25-34,女,北京,250
191,55+,其他,深圳,453
192,45-54,女,广州,520
193,25-34,其他,南京,153
194,45-54,男,西安,859
195,35-44,女,北京,174
196,35-44,其他,杭州,343
197,18-24,男,南京,670
198,55+,女,武汉,431
199,45-54,男,深圳,727
200,25-34,女,北京,689
201,35-44,男,上海,687
202,18-24,男,成都,852
203,18-24,其他,成都,850
204,45-54,男,西安,658
205,35-44,女,杭州,962
206,55+,女,西安,324
207,35-44,其他,上海,990
208,45-54,女,广州,673
209,45-54,女,杭州,639
210,35-44,女,重庆,420
211,45-54,男,广州,594
212,35-44,男,杭州,485
213,25-34,女,杭州,659
214,35-44,其他,上海,751
215,35-44,男,武汉,412
216,45-54,其他,上海,936
217,45-54,女,杭州,84
218,18-24,女,北京,113
219,18-24,男,广州,737
220,25-34,女,上海,332
221,18-24,男,武汉,378
222,35-44,女,深圳,755
223,45-54,女,西安,655
224,18-24,男,杭州,41
225,18-24,男,重庆,935
226,25-34,男,深圳,770
227,25-34,女,成都,959
228,35-44,女,南京,797
229,45-54,其他,武汉,105
230,25-34,男,重庆,202
231,18-24,女,南京,450
232,45-54,女,武汉,819
233,45-54,男,北京,843
234,18-24,其他,西安,973
235,25-34,男,深圳,266
236,18-24,其他,广州,910
237,45-54,女,武汉,210
238,55+,其他,广州,563
239,55+,女,西安,118
240,35-44,男,杭州,713
241,18-24,男,成都,377
242,18-24,男,深圳,551
243,35-44,其他,西安,540
244,35-44,女,西安,771
245,35-44,男,北京,84
246,45-54,男,南京,454
247,18-24,女,成都,667
248,45-54,男,深圳,629
249,35-44,女,杭州,514
250,18-24,女,杭州,605
251,45-54,女,上海,678
252,45-54,女,西安,387
253,35-44,女,武汉,912
254,18-24,其他,北京,350
255,35-44,男,成都,296
256,18-24,其他,杭州,258
257,55+,男,深圳,81
258,25-34,其他,上海,937
259,25-34,女,深圳,268
260,25-34,男,北京,419
261,35-44,男,武汉,235
262,55+,其他,上海,833
263,18-24,其他,上海,311
264,45-54,男,南京,813
265,18-24,其他,成都,975
266,45-54,其他,上海,986
267,18-24,其他,南京,357
268,55+,女,南京,213
269,45-54,女,北京,574
270,35-44,其他,广州,49
271,18-24,其他,深圳,127
272,18-24,女,武汉,223
273,45-54,女,重庆,921
274,35-44,男,深圳,279
275,35-44,男,上海,408
276,55+,女,武汉,505
277,35-44,其他,杭州,294
278,35-44,其他,广州,796
279,35-44,其他,杭州,277
280,25-34,其他,杭州,438
281,55+,男,成都,107
282,18-24,女,深圳,658
283,45-54,其他,重庆,420
284,18-24,男,北京,611
285,55+,其他,重庆,429
286,45-54,女,杭州,375
287,55+,男,上海,73
288,35-44,女,广州,949
289,45-54,女,西安,998
290,35-44,男,重庆,634
291,18-24,男,杭州,30
292,18-24,男,广州,188
293,45-54,男,武汉,364
294,45-54,男,深圳,866
295,55+,男,南京,800
296,55+,男,成都,451
297,35-44,其他,广州,195
298,45-54,女,上海,156
299,18-24,男,上海,172
300,55+,其他,广州,847
301,55+,其他,上海,41
302,18-24,其他,深圳,63
303,55+,女,上海,23
304,35-44,男,重庆,360
305,45-54,其他,南京,75
306,18-24,女,上海,560
307,45-54,女,南京,672
308,55+,女,杭州,825
309,55+,其他,北京,118
310,18-24,男,深圳,612
311,35-44,其他,北京,380
312,25-34,其他,杭州,929
313,18-24,男,深圳,920
314,25-34,男,广州,679
315,25-34,男,广州,290
316,35-44,女,南京,440
317,25-34,男,杭州,668
318,25-34,其他,南京,933
319,35-44,男,成都,7
320,25-34,其他,上海,196
321,25-34,女,西安,421
322,25-34,其他,成都,568
323,18-24,其他,上海,833
324,18-24,男,深圳,193
325,18-24,男,南京,559
326,35-44,其他,深圳,148
327,55+,男,深圳,787
328,25-34,女,上海,669
329,25-34,女,杭州,202
330,35-44,男,上海,444
331,25-34,女,武汉,914
332,18-24,男,广州,988
333,55+,其他,广州,419
334,45-54,其他,成都,427
335,25-34,女,广州,479
336,18-24,男,上海,475
337,45-54,男,重庆,126
338,55+,女,南京,395
339,45-54,其他,上海,817
340,18-24,女,上海,881
341,45-54,其他,西安,806
342,35-44,男,南京,576
343,45-54,其他,武汉,325
344,25-34,女,广州,392
345,25-34,男,南京,930
346,35-44,女,广州,688
347,18-24,女,成都,628
348,25-34,其他,南京,440
349,55+,女,广州,204
350,25-34,其他,武汉,486
351,25-34,男,北京,833
352,18-24,其他,深圳,31
353,45-54,男,深圳,388
354,25-34,其他,武汉,625
355,35-44,女,西安,877
356,45-54,其他,北京,434
357,55+,其他,成都,837
358,18-24,男,武汉,926
359,55+,女,深圳,376
360,45-54,其他,深圳,344
361,45-54,女,深圳,443
362,45-54,其他,杭州,579
363,55+,其他,武汉,75
364,45-54,女,上海,557
365,55+,其他,成都,772
366,45-54,女,深圳,666
367,35-44,其他,广州,155
368,45-54,男,武汉,430
369,55+,女,杭州,363
370,25-34,其他,武汉,448
371,45-54,其他,成都,987
372,25-34,男,杭州,234
373,35-44,女,成都,563
374,18-24,其他,武汉,818
375,35-44,男,上海,262
376,45-54,其他,成都,827
377,25-34,女,杭州,125
378,25-34,其他,杭州,911
379,55+,其他,成都,245
380,25-34,其他,重庆,542
381,55+,其他,武汉,938
382,18-24,男,重庆,485
383,45-54,男,西安,122
384,55+,女,武汉,125
385,18-24,男,成都,549
386,25-34,男,北京,170
387,25-34,女,成都,124
388,18-24,男,重庆,869
389,25-34,男,上海,35
390,18-24,女,成都,87
391,55+,女,成都,646
392,55+,女,上海,708
393,18-24,其他,成都,786
394,55+,其他,深圳,201
395,55+,女,北京,369
396,55+,女,广州,797
397,35-44,女,北京,77
398,45-54,其他,成都,59
