item_id,category,brand,price,popularity
0,家居,品牌21,909.54,6.6
1,电子产品,品牌6,710.52,6.6
2,服装,品牌45,815.8,5.9
3,美妆,品牌48,939.3,3.7
4,电子产品,品牌47,833.56,7.0
5,图书,品牌48,136.54,6.9
6,服装,品牌3,229.77,1.2
7,食品,品牌9,86.15,8.6
8,玩具,品牌28,529.34,7.1
9,电子产品,品牌24,105.5,5.1
10,图书,品牌41,590.8,8.7
11,食品,品牌32,410.08,7.3
12,其他,品牌45,979.74,4.7
13,服装,品牌46,228.54,9.0
14,食品,品牌35,358.59,5.7
15,食品,品牌50,264.05,3.7
16,图书,品牌1,847.11,5.2
17,美妆,品牌44,577.05,1.7
18,家居,品牌17,156.17,6.2
19,家居,品牌13,83.7,5.4
20,电子产品,品牌8,672.6,4.0
21,美妆,品牌48,546.74,4.1
22,健康,品牌18,806.45,1.9
23,电子产品,品牌28,91.51,4.6
24,电子产品,品牌25,913.75,8.3
25,其他,品牌49,300.59,4.9
26,食品,品牌23,913.58,5.7
27,电子产品,品牌35,802.91,4.2
28,家居,品牌9,610.27,8.5
29,家居,品牌10,877.83,9.7
30,健康,品牌44,924.96,4.0
31,其他,品牌2,536.12,9.6
32,玩具,品牌16,465.09,3.0
33,家居,品牌50,630.3,7.8
34,健康,品牌9,447.01,9.4
35,美妆,品牌45,27.98,6.1
36,电子产品,品牌25,677.68,6.3
37,图书,品牌7,182.7,1.8
38,食品,品牌22,660.25,9.1
39,其他,品牌36,700.79,3.4
40,其他,品牌47,392.06,5.7
41,电子产品,品牌29,391.79,5.1
42,运动,品牌22,258.52,3.7
43,美妆,品牌35,710.35,7.8
44,美妆,品牌32,154.44,7.8
45,美妆,品牌33,71.54,2.2
46,健康,品牌50,781.82,9.4
47,玩具,品牌36,754.91,2.5
48,图书,品牌15,453.03,8.1
49,运动,品牌42,945.11,5.8
50,图书,品牌36,481.63,9.0
51,食品,品牌36,932.43,6.1
52,家居,品牌23,778.0,1.2
53,食品,品牌31,288.66,3.8
54,玩具,品牌23,845.2,4.9
55,图书,品牌20,551.02,6.6
56,运动,品牌42,778.52,9.3
57,健康,品牌49,458.25,4.6
58,图书,品牌29,803.86,9.3
59,运动,品牌29,351.47,6.5
60,玩具,品牌15,828.59,9.2
61,家居,品牌16,196.75,9.3
62,美妆,品牌21,467.12,5.1
63,图书,品牌39,236.1,7.3
64,美妆,品牌50,925.15,8.9
65,图书,品牌14,208.23,6.1
66,健康,品牌37,220.79,3.5
67,图书,品牌23,562.3,6.2
68,美妆,品牌34,28.73,3.6
69,服装,品牌31,551.38,2.1
70,运动,品牌30,928.03,8.0
71,电子产品,品牌41,787.51,7.6
72,电子产品,品牌32,892.87,6.2
73,玩具,品牌50,969.5,6.6
74,服装,品牌15,527.5,6.3
75,图书,品牌23,128.03,8.3
76,服装,品牌20,130.64,6.2
77,美妆,品牌45,161.2,2.4
78,健康,品牌16,942.21,5.7
79,电子产品,品牌32,662.66,6.5
80,图书,品牌49,146.59,5.3
81,运动,品牌36,629.63,2.1
82,其他,品牌42,223.22,3.9
83,家居,品牌12,793.5,3.1
84,运动,品牌10,477.9,4.1
85,玩具,品牌48,372.17,9.5
86,其他,品牌36,402.54,8.1
87,家居,品牌2,975.04,2.1
88,美妆,品牌50,39.44,4.1
89,健康,品牌12,693.36,8.6
90,家居,品牌29,799.79,2.9
91,玩具,品牌36,679.53,8.6
92,家居,品牌13,972.63,2.6
93,食品,品牌41,852.9,5.1
94,其他,品牌39,526.38,3.8
95,运动,品牌4,301.68,2.3
96,玩具,品牌15,960.01,6.5
97,健康,品牌32,248.1,1.0
98,健康,品牌24,728.06,2.9
99,服装,品牌6,819.2,4.6
100,健康,品牌31,157.51,4.6
101,其他,品牌3,69.47,7.7
102,美妆,品牌9,357.75,7.4
103,美妆,品牌31,402.48,4.7
104,健康,品牌15,854.2,3.7
105,运动,品牌17,298.09,6.6
106,健康,品牌50,888.18,7.5
107,图书,品牌14,996.02,7.1
108,家居,品牌5,640.04,3.3
109,食品,品牌4,833.42,4.1
110,图书,品牌8,289.02,7.5
111,服装,品牌30,116.77,3.2
112,家居,品牌5,633.68,6.2
113,食品,品牌5,96.6,9.6
114,食品,品牌45,38.7,8.2
115,服装,品牌14,734.53,6.8
116,家居,品牌49,675.49,8.5
117,美妆,品牌2,330.91,1.8
118,美妆,品牌36,224.82,8.6
119,电子产品,品牌41,473.52,7.5
120,图书,品牌5,588.73,7.4
121,家居,品牌19,79.77,9.9
122,玩具,品牌35,142.49,9.8
123,服装,品牌24,210.38,3.6
124,食品,品牌17,507.02,3.7
125,玩具,品牌4,32.96,9.2
126,其他,品牌14,510.65,5.0
127,图书,品牌40,991.95,6.8
128,服装,品牌47,55.9,8.1
129,服装,品牌13,254.94,7.3
130,图书,品牌35,97.72,2.5
131,运动,品牌24,266.09,4.9
132,美妆,品牌25,623.08,7.2
133,其他,品牌45,496.43,5.4
134,健康,品牌42,217.33,9.0
135,电子产品,品牌24,480.29,8.9
136,美妆,品牌15,299.52,2.8
137,电子产品,品牌33,13.9,8.6
138,健康,品牌27,422.55,10.0
139,运动,品牌28,118.96,3.5
140,玩具,品牌15,988.51,8.2
141,健康,品牌15,627.7,7.3
142,健康,品牌49,269.62,2.3
143,玩具,品牌10,636.48,6.4
144,服装,品牌35,337.72,1.2
145,其他,品牌49,888.29,7.4
146,其他,品牌8,437.69,9.3
147,家居,品牌40,571.6,3.7
148,其他,品牌48,566.38,2.8
149,服装,品牌5,675.73,6.7
150,运动,品牌44,537.36,9.1
151,图书,品牌23,942.43,1.7
152,电子产品,品牌32,981.71,3.1
153,服装,品牌32,102.69,5.2
154,其他,品牌42,753.52,8.0
155,玩具,品牌41,901.69,2.7
156,健康,品牌16,484.7,1.5
157,图书,品牌37,238.7,4.6
158,食品,品牌17,309.19,5.3
159,电子产品,品牌33,654.95,4.6
160,图书,品牌42,228.9,9.9
161,食品,品牌14,937.56,9.1
162,电子产品,品牌21,385.31,5.3
163,食品,品牌17,447.83,5.6
164,运动,品牌38,244.31,3.4
165,玩具,品牌29,132.16,2.8
166,家居,品牌9,540.12,6.0
167,其他,品牌49,161.3,8.0
168,家居,品牌38,693.79,3.5
169,运动,品牌21,942.37,3.8
170,电子产品,品牌45,848.52,9.8
171,家居,品牌21,763.88,7.0
172,运动,品牌32,724.48,7.3
173,电子产品,品牌50,804.95,2.7
174,家居,品牌2,839.19,2.7
175,运动,品牌9,97.18,1.4
176,图书,品牌23,947.77,7.8
177,运动,品牌45,980.01,4.7
178,玩具,品牌9,215.03,4.4
179,健康,品牌28,67.05,3.2
180,服装,品牌5,918.53,8.4
181,家居,品牌34,512.42,9.2
182,美妆,品牌5,181.18,7.3
183,服装,品牌8,475.93,6.2
184,健康,品牌7,527.04,9.6
185,电子产品,品牌21,403.26,1.4
186,食品,品牌18,917.49,5.7
187,食品,品牌40,890.21,6.8
188,玩具,品牌48,573.72,8.8
189,运动,品牌5,696.38,9.1
190,美妆,品牌3,801.21,1.4
191,电子产品,品牌10,713.09,1.0
192,其他,品牌2,696.24,9.0
193,家居,品牌36,783.58,3.5
194,电子产品,品牌14,855.89,2.4
195,健康,品牌20,749.88,7.1
196,健康,品牌9,306.49,6.4
197,服装,品牌22,854.22,8.0
198,健康,品牌16,643.24,2.6
199,服装,品牌6,17.52,1.3
200,运动,品牌21,917.91,1.4
201,电子产品,品牌2,856.01,3.8
202,食品,品牌45,481.15,9.9
203,服装,品牌16,521.9,1.5
204,美妆,品牌6,228.73,6.0
205,其他,品牌6,937.98,9.8
206,其他,品牌16,980.42,2.3
207,其他,品牌21,415.21,2.9
208,电子产品,品牌30,692.26,4.9
209,美妆,品牌12,632.96,6.0
210,其他,品牌26,378.89,1.7
211,美妆,品牌35,850.73,3.7
212,健康,品牌29,316.34,8.1
213,图书,品牌19,22.9,2.7
214,食品,品牌19,932.22,2.8
215,电子产品,品牌28,615.08,6.1
216,美妆,品牌28,631.87,1.4
217,美妆,品牌22,749.27,5.2
218,电子产品,品牌41,462.7,2.6
219,服装,品牌34,714.35,8.7
220,图书,品牌31,487.93,5.9
221,美妆,品牌1,482.2,1.0
222,美妆,品牌3,541.84,5.2
223,食品,品牌13,377.52,1.1
224,电子产品,品牌9,757.58,1.5
225,其他,品牌40,127.96,1.4
226,玩具,品牌30,50.78,8.3
227,其他,品牌14,21.27,9.5
228,健康,品牌50,329.6,6.6
229,服装,品牌11,667.78,7.5
230,健康,品牌17,351.44,1.1
231,美妆,品牌25,999.93,1.1
232,服装,品牌15,371.44,8.9
233,家居,品牌12,777.29,5.4
234,服装,品牌8,86.47,1.7
235,服装,品牌11,422.41,3.3
236,健康,品牌8,539.71,8.0
237,电子产品,品牌36,311.68,1.1
238,服装,品牌43,214.8,8.5
239,服装,品牌26,469.81,6.6
240,图书,品牌27,68.95,4.8
241,健康,品牌27,988.65,8.3
242,家居,品牌38,43.09,1.1
243,图书,品牌23,822.37,5.5
244,健康,品牌3,342.43,2.5
245,玩具,品牌50,767.64,5.1
246,食品,品牌50,877.51,9.3
247,食品,品牌44,645.65,3.1
248,玩具,品牌46,626.93,2.2
249,服装,品牌44,79.2,4.9
250,美妆,品牌10,120.42,2.0
251,电子产品,品牌10,305.44,4.0
252,家居,品牌10,361.06,5.8
